FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
b.	Thực hiện cho được 3 chương trình mục tiêu về: lương thực – thực phẩm, hàng tiêu dùng và hàng xuất khẩu
c.	Xây dựng nền kinh tế cân đối hiện đại
d.	Đẩy  mạnh công nghiệp hóa, hiện đại hóa gắn với phát triển nền kinh tế tri thức
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=168	Đại hội VI của Đảng nhận ra sai lầm của đường lối công nghiệp hoá thời kỳ trước đổi mới về bố trí cơ cấu kinh tế đó là  
a.	Thiên về công nghiệp nặng và những công trình quy mô lớn, không tập trung sức giải quyết các vấn đề căn bản về lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
b.	Thiên về công nghiệp nhẹ và những công trình quy mô nhỏ, không tập trung sức giải quyết các vấn đề căn bản về lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
c.	Thiên về công nghiệp nặng và những công trình quy mô nhỏ, không tập trung sức giải quyết các vấn đề căn bản về lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
d.	Thiên về công nghiệp nhẹ và những công trình quy mô lớn, không tập trung sức giải quyết các vấn đề căn bản về lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=169	Khi nói tới nguồn lực con người là nói tới  
a.	Chủ thể hoạt động sáng tạo tham gia cải tạo tự nhiên, làm biến đổi xã hội.
b.	Số lượng hoạt động sáng tạo tham gia cải tạo tự nhiên, làm biến đổi xã hội.
c.	Chất lượng hoạt động sáng tạo tham gia cải tạo tự nhiên, làm biến đổi xã hội.
d.	Cách thức hoạt động sáng tạo tham gia cải tạo tự nhiên, làm biến đổi xã hội.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=170	Một trong những nguyên nhân của những hạn chế trong quá trình công nghiệp hóa hiện đại hóa thời kỳ đổi mới ở nước ta là:    
a.	Nhiều chính sách và giải pháp chưa đủ mạnh để huy động và sử dụng tốt nhất các nguồn lực, cả nội lực và ngoại lực vào công cuộc phát triển kinh tế - xã hội.
b.	Thể chế kinh tế chưa đủ mạnh để huy động và sử dụng tốt nhất các nguồn lực, cả nội lực và ngoại lực vào công cuộc phát triển kinh tế - xã hội.
c.	Các thành phần kinh tế chưa đủ mạnh để huy động và sử dụng tốt nhất các nguồn lực, cả nội lực và ngoại lực vào công cuộc phát triển kinh tế - xã hội.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=171	Hội nghị lần thứ 7 Ban chấp hành Trung ương Đảng khoá III (tháng 4/1962) nêu phương hướng chỉ đạo và phát triển công nghiệp là: 
a.	Ưu tiên phát triển công nghiệp nặng một cách hợp lý.
b.	Ưu tiên phát triển công nghiệp nhẹ
c.	Ưu tiên phát triển tiểu thủ công nghiệp
d.	Tiến hành công nghiệp hóa, hiện đại hóa nông nghiệp nông thôn.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=172	Đường lối công nghiệp hóa ở nước ta lần đầu tiên được đề ra ở Đại hội Đảng nào? 
a.	Đại hội II
b.	Đại hội III
c.	Đại hội IV
d.	Đại hội V
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=173	Đặc trưng nào là sai trong công nghiệp hóa thời kỳ trước đổi mới:   
a.	CNH thiên về phát triển công nghiệp nặng.
b.	CNH chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước XHCN.
c.	Tiến hành công nghiệp hóa thông qua cơ chế kế hoạch hóa tập trung, quan liêu, bao cấp.
d.	Ham làm nhanh, làm lớn, rất quan tâm đến hiệu quả kinh tế - xã hội.
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=174	Đại hội nào của Đảng chủ trương: Phấn đấu để sớm đưa nước ta ra khỏi tình trạng kém phát triển và cơ bản trở thành nước công nghiệp theo hướng hiện đại vào năm 2020?   
a.	Đại hội VII
b.	Đại hội VIII
c.	Đại hội IX
d.	Đại hội X
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=175	Đảng nhận ra hạn chế trong cải cách hành chính là:  
a.	Cải cách hành chính còn chậm và kém hiệu quả. Công tác tổ chức, cán bộ chậm đổi mới, chưa đáp ứng yêu cầu.
b.	Cải cách hành chính còn chưa mang lai kết quả mong đợi, đặc biệt là các khâu đột phá.
c.	Cải cách hành chính còn chậm và kém hiệu quả, đặc biệt là cơ quan hành chính nhà nước ở địa phương.
d.	Cải cách hành chính có nhiều tiến bộ, song công tác tổ chức, cán bộ chậm đổi mới, chưa đáp ứng yêu cầu.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=176	Thực chất của công nghiệp hóa, hiện đại hóa ở nước ta là    
a.	Thay thế lao động thủ công lạc hậu bằng lao động sử dụng máy móc có năng suất lao động cao
b.	Tái sản xuất mở rộng
c.	Cải thiện, nâng cao đời sống nhân dân
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=177	Tiêu chuẩn cơ bản để xác định phương án phát triển, lựa chọn dự án đầu tư và công nghệ trong quá trình công nghiệp hóa, hiện đại hóa là yếu tố  
a.	Môi trường trong sạch
b.	Hiệu quả kinh tế-xã hội
c.	Nâng cao đời sống nhân dân
d.	Chất lượng, uy tín, hiệu quả
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=178	Để đẩy mạnh ứng dụng tiến bộ Khoa học công nghệ trong nông nghiệp, nông thôn không cần thực hiện nội dung nào dưới đây: 
a.	Cơ giới hóa
b.	Điện khí hóa
c.	Hợp tác hóa
d.	Thủy lợi hóa
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=179	Nội dung nào không đúng trong đặc trưng chủ yếu của đường lối công nghiệp hoá thời kỳ trước đổi mới?    
a.	Nóng vội, giản đơn, duy ý chí, ham làm nhanh, làm lớn, không quan tâm đến hiệu quả kinh tế - xã hội.
b.	Công nghiệp hóa theo mô hình nền kinh tế khép kín hướng nội và thiên về phát triển công nghiệp nặng.
c.	Chủ lực thực hiện công nghiệp hóa là Nhà nước và các doanh nghiệp nhà nước.
d.	Công nghiệp hóa được thực hiện thông qua cơ chế thị trường định hướng xã hội chủ nghĩa.
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=180	Đại hội lần thứ VI của Đảng (12/1986) đã đề ra nội dung cơ bản của công nghiệp hóa những năm còn lại trong chặng đường đầu tiên của thời kỳ quá độ ở nước ta là:    
a.	Phát triển công nghiệp nặng
b.	Phát triển công nghiệp
c.	Phát triển công nghiệp nhẹ
d.	Thực hiện ba chương trình kinh tế: Lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=181	Đặc trưng nào sau đây nói lên bệnh duy ý chí của Đảng trước thời kỳ đổi mới 
a.	Công nghiệp hóa thiên về phát triển công nghiệp nặng.
b.	Công nghiệp hóa chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước XHCN.
c.	Tiến hành công nghiệp hóa thông qua cơ chế kế hoạch hóa tập trung, quan liêu, bao cấp.
d.	Ham làm nhanh, làm lớn, không quan tâm đến hiệu quả kinh tế - xã hội.
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=182	Bước đột phá trong nhận thức về công nghiệp hóa được đề ra trong nhiệm kỳ của Đại hội nào của Đảng sau đây: 
a.	Đại hội VII
b.	Đại hội VIII
c.	Đại hội IX
d.	Đại hội X
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=183	Đại hội X của Đảng năm 2006 đã đánh giá vai trò của kinh tế tri thức như thế nào?   
a.	Kinh tế tri thức là động lực để phát triển đất nước.
b.	Kinh tế tri thức có vai trò ngày càng nổi bật trong quá trình phát triển lực lượng sản xuất.
c.	Kinh tế tri thức trở thành yếu tố cơ bản của lực lượng sản xuất xã hội.
d.	Kinh tế tri thức có vai trò thứ yếu trong quá trình phát triển lực lượng sản xuất.
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=184	Đại hội X xác định mục tiêu cụ thể đẩy mạnh công nghiệp hoá, hiện đại hóa là    
a.	Công nghiệp hoá, hiện đại hoá gắn với phát triển kinh tế tri thức để sớm đưa nước ta ra khỏi tình trạng kém phát triển; tạo nền tảng đến năm 2020 đưa nước ta cơ bản trở thành nước công nghiệp theo hướng hiện đại.
b.	Công nghiệp hoá, hiện đại hoá gắn với phát triển kinh tế tri thức để sớm đưa nước ta ra khỏi tình trạng kém phát triển; tạo nền tảng đến năm 2015 đưa nước ta cơ bản trở thành nước công nghiệp theo hướng hiện đại.
c.	Công nghiệp hoá, hiện đại hoá gắn với phát triển kinh tế tri thức để sớm đưa nước ta ra khỏi tình trạng kém phát triển; tạo nền tảng đến năm 2025 đưa nước ta cơ bản trở thành nước công nghiệp theo hướng hiện đại.
d.	Công nghiệp hoá, hiện đại hoá gắn với phát triển kinh tế tri thức để sớm đưa nước ta ra khỏi tình trạng kém phát triển; tạo nền tảng đến năm 2030 đưa nước ta cơ bản trở thành nước công nghiệp theo hướng hiện đại.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=185	Đại hội III xác định mục tiêu cơ bản của công nghiệp hóa XHCN là:   
a.	Xây dựng nền kinh tế cân đối và hiện đại, bước đầu xây dựng cơ sở vật chất kỹ thuật của chủ nghĩa xã hội.
b.	Phát triển mạnh nền kinh tế, bảo đảm dân giàu, nước mạnh
c.	Phát triển mạnh lực lượng sản xuất, xây dựng quan hệ sản xuất mới XHCN
d.	Phát triển mạnh kinh tế đi đôi với bảo đảm quốc phòng và an ninh
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=186	Nội dung nào được Đảng ta xác định sẽ cơ bản hoàn thành vào năm 2020    
a.	Cơ bản trở thành một nước công nghiệp, theo hướng hiện đại
b.	Cơ bản trở thành một nước xã hội chủ nghĩa
c.	Cơ bản trở thành một nước tiên tiến
d.	Cơ bản trở thành một nước có nền kinh tế tri thức hiện đại
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=187	Đại hội VI của Đảng đã cụ thể hóa nội dung chính của công nghiệp hóa xã hội chủ nghĩa trong những năm còn lại của chặng đường đầu tiên thời kỳ quá độ là thực hiện cho được ba chương trình mục tiêu:   
a.	Lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
b.	Lương thực, thực phẩm, hàng tiêu dùng và hàng chế biến
c.	Lương thực, thực phẩm, hàng tiêu dùng và hàng thủ công
d.	Trồng trọt, chăn nuôi, hàng tiêu dùng và hàng xuất khẩu.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=188	Phương hướng phát triển công nghiệp hóa, hiện đại hóa được Đại hội X của Đảng xác định đó là    
a.	Hướng công nghiệp hóa, hiện đại hóa ở nước ta là phát triển nhanh và hiệu quả sản phẩm lâm nghiệp
b.	Hướng công nghiệp hóa, hiện đại hóa ở nước ta là phát triển nhanh, hiệu quả các sản phẩm công nghiệp nặng
c.	Hướng công nghiệp hóa, hiện đại hóa ở nước ta là phát triển nhanh, hiệu quả các sản phẩm các ngành, các lĩnh vực có lợi thế, đáp ứng nhu cầu trong nước và xuất khẩu
d.	Tất cả các phương án trả lời đều đúng
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=189	Trong các nguồn lực để tiến hành công nghiệp hóa, hiện đại hóa, Đảng xác định nguồn lực nào sau đây được xem là cơ bản cho sự phát triển nhanh và bền vững  
a.	Cơ cấu và thể chế kinh tế
b.	Khoa học, công nghệ
c.	Vốn, tài nguyên, đất đai
d.	Con người
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=190	Định hướng nào của Đảng về công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế tri thức dưới đây là đúng:  
a.	Chuyển dịch cơ cấu lao động nông thôn theo hướng giảm nhanh tỷ trọng lao động nông nghiệp, tăng tỷ trọng lao động công nghiệp và dịch vụ.
b.	Chuyển dịch cơ cấu lao động nông thôn theo hướng giảm nhanh tỷ trọng lao động nông công nghiệp và dịch vụ.
c.	Chuyển dịch cơ cấu lao động nông thôn theo hướng giảm nhanh tỷ trọng lao động chế biến và dịch vụ.
d.	Chuyển dịch cơ cấu lao động nông thôn theo hướng giảm nhanh tỷ trọng lao động công nghiệp và dịch vụ tăng tỷ trọng lao động nông nghiệp.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=191	Về định hướng phát triển nhanh hơn công nghiệp, xây dựng trong thời kỳ công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế tri thức, Đảng khẳng định:  
a.	Khuyến khích phát triển công nghiệp công nghệ cao, công nghiệp chế tác, công nghiệp phần mềm và công nghiệp bổ trợ có lợi thế cạnh tranh.
b.	Ưu tiên phát triển công nghiệp công nghệ trung bình, công nghiệp chế tác, công nghiệp phần mềm và công nghiệp bổ trợ có lợi thế cạnh tranh.
c.	Tập trung phát triển công nghiệp nặng, công nghiệp chế tác, công nghiệp phần mềm và công nghiệp bổ trợ có lợi thế cạnh tranh.
d.	Khuyến khích phát triển tiểu thủ công nghiệp, công nghiệp chế tác, công nghiệp phần mềm và công nghiệp bổ trợ có lợi thế cạnh tranh.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=192	Nội dung nào không phải là đặc trưng chủ yếu của công nghiệp hóa thời kỳ trước đổi mới  
a.	Công nghiệp hóa thiên về phát triển công nghiệp nặng.
b.	Công nghiệp hóa chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước XHCN.
c.	Tiến hành công nghiệp hóa thông qua cơ chế hạch toán kinh doanh xã hội chủ nghĩa.
d.	Ham làm nhanh, làm lớn, không quan tâm đến hiệu quả kinh tế - xã hội.
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=193	Trong nền kinh tế tri thức, những ngành kinh tế có tác động to lớn tới sự phát triển là những ngành:    
a.	Dựa nhiều vào tri thức, dựa vào các thành tựu mới của khoa học, công nghệ.
b.	Dựa nhiều vào công nghiệp, dựa vào các thành tựu mới của khoa học, công nghệ.
c.	Dựa nhiều vào trình độ, dựa vào các thành tựu mới của khoa học, công nghệ.
d.	Dựa nhiều vào công nghệ, dựa vào các thành tựu mới của khoa học, công nghệ.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=194	Đường lối công nghiệp hóa ở nước ta lần đầu tiên được đề ra ở Đại hội nào của Đảng sau đây: 
a.	Đại hội II (2/1951)
b.	Đại hội III (9/1960)
c.	Đại hội IV (12/1976)
d.	Đại hội V (3/1982)
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
